# Path: /Users/rspangler/Projects/geminninon/xcode/build/Release/geminninon.app/Contents/MacOS/geminninon
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.6.sdk/usr/lib/crt1.10.5.o
[  2] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/geminninonApp.o
[  3] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/Node.o
[  4] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/NodeSystem.o
[  5] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/RtMidi.o
[  6] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/Kinect.o
[  7] ../../Cinder/lib/libcinder.a(libcinder.a-i386-master.o)
[  8] ../../Cinder/lib/libcinder.a(thread.o)
[  9] ../../Cinder/lib/libcinder.a(once.o)
[ 10] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(core.o)
[ 11] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(tilt.o)
[ 12] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(cameras.o)
[ 13] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(usb_libusb10.o)
[ 14] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-core.o)
[ 15] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-descriptor.o)
[ 16] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-io.o)
[ 17] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-sync.o)
[ 18] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-darwin_usb.o)
# Sections:
# Address	Size    	Segment	Section
0x00002200	0x00055B60	__TEXT	__text
0x00057D60	0x000009EA	__TEXT	__symbol_stub
0x0005874A	0x000017DC	__TEXT	__stub_helper
0x00059F28	0x0000EE2C	__TEXT	__cstring
0x00068D60	0x0000A810	__TEXT	__const
0x00073570	0x00006C00	__TEXT	__gcc_except_tab
0x0007A170	0x000019D0	__TEXT	__unwind_info
0x0007BB40	0x0000D4AC	__TEXT	__eh_frame
0x00089000	0x0000001C	__DATA	__dyld
0x0008901C	0x0000069C	__DATA	__la_symbol_ptr
0x000896B8	0x00000168	__DATA	__mod_init_func
0x00089820	0x00000550	__DATA	__nl_symbol_ptr
0x00089D80	0x00002954	__DATA	__const
0x0008C6D4	0x000000D0	__DATA	__cfstring
0x0008C7C0	0x000003AC	__DATA	__data
0x0008CB70	0x000001F8	__DATA	__bss
0x0008CD80	0x000025CC	__DATA	__common
0x00090000	0x0000031C	__OBJC	__message_refs
0x0009031C	0x00000088	__OBJC	__cls_refs
0x000903A4	0x00000110	__OBJC	__module_info
0x000904B4	0x00000024	__OBJC	__cat_cls_meth
0x000904D8	0x000001A4	__OBJC	__cat_inst_meth
0x0009067C	0x00000180	__OBJC	__class
0x000907FC	0x00000180	__OBJC	__meta_class
0x0009097C	0x0000070C	__OBJC	__inst_meth
0x00091088	0x0000003C	__OBJC	__protocol
0x000910C4	0x00000288	__OBJC	__instance_vars
0x0009134C	0x00000068	__OBJC	__symbols
0x000913B4	0x00000010	__OBJC	__protocol_ext
0x000913C4	0x0000000C	__OBJC	__class_ext
0x000913D0	0x00000028	__OBJC	__cls_meth
0x000913F8	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x00005EE0	0x00000020	[  7] __GLOBAL__I__ZN6cinder10firstFrameIfEENS_8Matrix44IT_EERKNS_4Vec3IS2_EES7_S7_
0x00005F00	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00005F60	0x00000020	[  7] __GLOBAL__I__ZN6cinder2gl20isExtensionAvailableERKSs
0x00005F80	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00005FE0	0x00000020	[  7] __GLOBAL__I__ZN6cinder19SurfaceChannelOrderC2Ei
0x00006000	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006060	0x00000020	[  7] __GLOBAL__I__ZN6cinder8ChannelTIhEC2Ev
0x00006080	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000060E0	0x00000020	[  7] __GLOBAL__I__ZN6cinder5AreaTIiEC2IN5boost8rationalIiEEEERKNS0_IT_EE
0x00006100	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006160	0x00000020	[  7] __GLOBAL__I__ZN6cinder2gl14TextureDataExcC2ERKSs
0x00006180	0x00000140	[  7] __Z41__static_initialization_and_destruction_0ii
0x000062C0	0x00000020	[  7] __GLOBAL__I__ZN6cinder4Rand5sBaseE
0x000062E0	0x00000080	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006360	0x00000020	[  7] __GLOBAL__I__ZN6cinder3app9sKeyTableE
0x00006380	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000063E0	0x00000020	[  7] __GLOBAL__I__ZN6cinder7IStream15readFixedStringEPcmb
0x00006400	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006460	0x00000020	[  7] __GLOBAL__I__ZN6cinder2gl8GlslProg3ObjD2Ev
0x00006480	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000064E0	0x00000020	[  7] __GLOBAL__I__ZN6cinder7Capture10getDevicesEb
0x00006500	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006560	0x00000020	[  7] __GLOBAL__I__ZN6cinder6ColorTIhEmLERKS1_
0x00006580	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000065E0	0x00000020	[  7] __GLOBAL__I__ZN6cinder11RectMappingC2ERKNS_5RectTIfEES4_b
0x00006600	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006660	0x00000020	[  7] __GLOBAL__I__ZN6cinder3UrlC2ERKSsb
0x00006680	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000066E0	0x00000020	[  7] __GLOBAL__I__ZN6cinder10expandPathERKSs
0x00006700	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006760	0x00000020	[  7] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00006780	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000067E0	0x00000020	[  7] __GLOBAL__I__ZN6cinder2gl3Fbo11sMaxSamplesE
0x00006800	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006860	0x00000020	[  7] __GLOBAL__I__ZN6cinder2gl8MaterialC2Ev
0x00006880	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000068E0	0x00000020	[  7] __GLOBAL__I__ZN6cinder2gl5Light14setAttenuationEfff
0x00006900	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006960	0x00000020	[  7] __GLOBAL__I__ZN6cinder2gl11DisplayList3ObjD2Ev
0x00006980	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000069E0	0x00000020	[  7] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00006A00	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006A60	0x00000020	[  7] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00006A80	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006AE0	0x00000020	[  7] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00006B00	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006B60	0x00000020	[  7] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00006B80	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006BE0	0x00000020	[  7] __GLOBAL__I__ZN6cinder5cocoa12SafeNsStringC2EPK8NSString
0x00006C00	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006C60	0x00000020	[  7] __GLOBAL__I__ZN6cinder8PolyLineINS_4Vec2IfEEEC2Ev
0x00006C80	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006CE0	0x00000020	[  7] __GLOBAL__I__ZN6cinder10BSplineFitIfEC2EiiPKfii
0x00006D00	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006D60	0x00000020	[  7] __GLOBAL__I__ZN6cinder12BSplineBasisC2Ev
0x00006D80	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006DE0	0x00000020	[  7] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00006E00	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006E60	0x00000020	[  7] __GLOBAL__I__ZN6cinder6PerlinC2Ehi
0x00006E80	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006EE0	0x00000020	[  7] __GLOBAL__I__ZN6cinder6Sphere10intersectsERKNS_3RayE
0x00006F00	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006F60	0x00000020	[  7] __GLOBAL__I__ZN6cinder7TriMesh5clearEv
0x00006F80	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00006FE0	0x00000020	[  7] __GLOBAL__I__ZN6cinder9ObjLoaderC2EN5boost10shared_ptrINS_7IStreamEEEb
0x00007000	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00007060	0x00000020	[  7] __GLOBAL__I__ZN6cinder2gl7VboMesh6Layout16sCustomAttrSizesE
0x00007080	0x000000A0	[  7] __Z41__static_initialization_and_destruction_0ii
0x00007120	0x00000020	[  7] __GLOBAL__I__ZN6cinder7Display9sDisplaysE
0x00007140	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000071A0	0x00000020	[  7] __GLOBAL__I__ZN6cinder6Path2d23sSegmentTypePointCountsE
0x000071C0	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00007220	0x00000020	[  7] __GLOBAL__I__ZN6cinder11FontManager9sInstanceE
0x00007240	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000072A0	0x00000020	[  7] __GLOBAL__I__ZN6cinder11TextManager9sInstanceE
0x000072C0	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00007320	0x00000020	[  7] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00007340	0x000000A0	[  7] __Z41__static_initialization_and_destruction_0ii
0x000073E0	0x00000020	[  7] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00007400	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00007460	0x00000020	[  7] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00007480	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000074E0	0x00000020	[  7] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00007500	0x00000320	[  7] __Z41__static_initialization_and_destruction_0ii
0x00007820	0x00000020	[  7] __GLOBAL__I_g_TwMgr
0x00007840	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000078A0	0x00000020	[  7] __GLOBAL__I_TwPrecomp.cpp
0x000078C0	0x00000080	[  7] __Z41__static_initialization_and_destruction_0ii
0x00007940	0x00000020	[  7] __GLOBAL__I_g_OGLFuncRec
0x00007960	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000079C0	0x00000020	[  7] __GLOBAL__I__ZN8CTexFontC2Ev
0x000079E0	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00007A40	0x00000020	[  7] __GLOBAL__I__Z14ColorRGBToHLSffffPfS_S_
0x00007A60	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00007AC0	0x00000020	[  7] __GLOBAL__I_g_ErrCantLoadOGL
0x00007AE0	0x00000080	[  7] __Z41__static_initialization_and_destruction_0ii
0x00007B60	0x00000020	[  7] __GLOBAL__I_g_ErrUnknownAttrib
0x00007B80	0x00000080	[  7] __Z41__static_initialization_and_destruction_0ii
0x00007C00	0x00000020	[  7] __GLOBAL__I__ZN6cinder6System9sInstanceE
0x00007C20	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00007C80	0x00000020	[  7] __GLOBAL__I__ZN6cinder6Buffer3ObjC2EPvmb
0x00007CA0	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00007D00	0x00000020	[  7] __GLOBAL__I__ZN6cinder9ExceptionC2Ev
0x00007D20	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00007D80	0x00000020	[  7] __GLOBAL__I__ZN6cinder10DataSource15setFilePathHintERKSs
0x00007DA0	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00007E00	0x00000020	[  7] __GLOBAL__I__ZN6cinder7ImageIoC2Ev
0x00007E20	0x00000070	[  7] __Z41__static_initialization_and_destruction_0ii
0x00007E90	0x00000020	[  7] __GLOBAL__I__ZN6cinder21ImageSourceFileQuartz12registerSelfEv
0x00007EB0	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00007F10	0x00000020	[  7] __GLOBAL__I__ZN6cinder10DataTarget15setFilePathHintERKSs
0x00007F30	0x00000070	[  7] __Z41__static_initialization_and_destruction_0ii
0x00007FA0	0x00000020	[  7] __GLOBAL__I__ZN6cinder21ImageTargetFileQuartz12registerSelfEv
0x00007FC0	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00008020	0x00000020	[  7] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00008040	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000080A0	0x00000020	[  7] __GLOBAL__I__ZN6cinder7Shape2d6moveToERKNS_4Vec2IfEE
0x000080C0	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00008120	0x00000020	[  7] __GLOBAL__I__ZN6cinder2ip15edgeDetectSobelIhEEvRKNS_8ChannelTIT_EERKNS_5AreaTIiEERKNS_4Vec2IiEEPS4_
0x00008140	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000081A0	0x00000020	[  7] __GLOBAL__I__ZN6cinder2ip4fillIhhEEvPNS_8SurfaceTIT_EERKNS_6ColorTIT0_EERKNS_5AreaTIiEE
0x000081C0	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00008220	0x00000020	[  7] __GLOBAL__I__ZN6cinder2ip12flipVerticalIhEEvPNS_8SurfaceTIT_EE
0x00008240	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000082A0	0x00000020	[  7] __GLOBAL__I__ZN6cinder2ip9grayscaleIhEEvRKNS_8SurfaceTIT_EEPNS_8ChannelTIS3_EE
0x000082C0	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00008320	0x00000020	[  7] __GLOBAL__I__ZN6cinder2ip12hdrNormalizeEPNS_8SurfaceTIfEE
0x00008340	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000083A0	0x00000020	[  7] __GLOBAL__I__ZN6cinder2ip13unpremultiplyIhEEvPNS_8SurfaceTIT_EE
0x000083C0	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00008420	0x00000020	[  7] __GLOBAL__I__ZN6cinder2ip10SCALETRAITIfE9WEIGHTONEE
0x00008440	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000084A0	0x00000020	[  7] __GLOBAL__I__ZN6cinder2ip18AdaptiveThresholdTIhEC2Ev
0x000084C0	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00008520	0x00000020	[  7] __GLOBAL__I__ZN6cinder2ip22findNonTransparentAreaIhEENS_5AreaTIiEERKNS_8SurfaceTIT_EERKS3_
0x00008540	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000085A0	0x00000020	[  7] __GLOBAL__I__ZN6cinder7XmlTree9ConstIterC2EPKSt4listIS0_SaIS0_EE
0x000085C0	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00008620	0x00000020	[  7] __GLOBAL__I__ZN6cinder16AxisAlignedBox3fC2ERKNS_4Vec3IfEES4_
0x00008640	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000086A0	0x00000020	[  7] __GLOBAL__I__ZN6cinder5audio4loadERKSsSs
0x000086C0	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00008720	0x00000020	[  7] __GLOBAL__I__ZN6cinder5audio10OutputImplC2Ev
0x00008740	0x00000070	[  7] __Z41__static_initialization_and_destruction_0ii
0x000087B0	0x00000020	[  7] __GLOBAL__I__ZN6cinder5audio16LoaderSourceFile9createRefEPNS0_10SourceFileEPNS0_6TargetE
0x000087D0	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00008830	0x00000020	[  7] __GLOBAL__I__ZN6cinder5audio16CocoaCaConverterC2EPNS0_6LoaderEPFvS3_PjPNS0_11BufferListTIvEEP28AudioStreamPacketDescriptionERK27AudioStreamBasicDescriptionSE_j
0x00008850	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000088B0	0x00000020	[  7] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x000088D0	0x000000A0	[  7] __Z41__static_initialization_and_destruction_0ii
0x00008970	0x00000020	[  7] __GLOBAL__I__ZN6cinder22CaptureImplQtKitDeviceC2EP15QTCaptureDevice
0x00008990	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x000089F0	0x00000020	[  7] __GLOBAL__I__ZN6cinder19IStreamUrlImplCocoaC2ERKSsS2_S2_
0x00008A10	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00008A70	0x00000020	[  7] __GLOBAL__I__ZNK6cinder3Ray24calcTriangleIntersectionERKNS_4Vec3IfEES4_S4_Pf
0x00008A90	0x000000A0	[  7] __Z41__static_initialization_and_destruction_0ii
0x00008B30	0x00000020	[  7] __GLOBAL__I__ZN6cinder5audio18InputImplAudioUnit18sDevicesEnumeratedE
0x00008B50	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00008BB0	0x00000020	[  7] __GLOBAL__I__ZN6cinder5audio19OutputImplAudioUnit19sDefaultNumberBusesE
0x00008BD0	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00008C30	0x00000020	[  7] __GLOBAL__I__ZN6cinder2ip5blendEPNS_8SurfaceTIhEERKS2_RKNS_5AreaTIiEERKNS_4Vec2IiEE
0x00008C50	0x00000060	[  7] __Z41__static_initialization_and_destruction_0ii
0x00008CB0	0x00000013	[  7] __GLOBAL__I__ZN6cinder9Clipboard9hasStringEv
0x00008CD0	0x00000190	[  7] __ZNSt8_Rb_treeIiSt4pairIKiPFN5boost10shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISB_ESt4lessIiESaISB_EE8_M_eraseEPSt13_Rb_tree_nodeISB_E
0x00008E60	0x00000140	[  7] __ZNSt8_Rb_treeIiSt4pairIKiPFN5boost10shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISB_ESt4lessIiESaISB_EE7_M_copyEPKSt13_Rb_tree_nodeISB_EPSJ_
0x00008FA0	0x00000170	[  7] __ZNSt8_Rb_treeIiSt4pairIKiPFN5boost10shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISB_ESt4lessIiESaISB_EE16_M_insert_uniqueERKSB_
0x00009110	0x000001D0	[  7] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFN5boost10shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSB_EEEESt10_Select1stISI_ESC_ISsESaISI_EE9_M_insertEPSt18_Rb_tree_node_baseSP_RKSI_
